[mycity Maven Webapp] - 2012-02-02 14:31:35,326 -  - Context initialization failed
org.springframework.beans.factory.BeanDefinitionStoreException: Unexpected exception parsing XML document from URL [file:/C:/Dhaval/Personal/Mangla%20Tech/workspace/BackEnd/mycity/target/classes/applicationContext.xml]; nested exception is java.lang.NoSuchMethodError: org.springframework.beans.MutablePropertyValues.add(Ljava/lang/String;Ljava/lang/Object;)Lorg/springframework/beans/MutablePropertyValues;
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.doLoadBeanDefinitions(XmlBeanDefinitionReader.java:420)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:59)
	at org.apache.maven.lifecycle.internal.LifecycleStarter.singleThreadedBuild(LifecycleStarter.java:183)
	at org.apache.maven.lifecycle.internal.LifecycleStarter.execute(LifecycleStarter.java:161)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:319)
	at org.apache.maven.DefaultMaven.execute(DefaultMaven.java:156)
	at org.apache.maven.cli.MavenCli.execute(MavenCli.java:537)
	at org.apache.maven.cli.MavenCli.doMain(MavenCli.java:196)
	at org.apache.maven.cli.MavenCli.main(MavenCli.java:141)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:290)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:230)
	at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:409)
	at org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:352)
Caused by: java.lang.IllegalStateException: Specified parameter type [class com.mgt.findmycity.dao.RestaurentDAO] is incompatible with resource type [javax.persistence.EntityManager]
	at org.springframework.beans.factory.annotation.InjectionMetadata$InjectedElement.checkResourceType(InjectionMetadata.java:134)
	at org.springframework.orm.jpa.support.PersistenceAnnotationBeanPostProcessor$PersistenceElement.<init>(PersistenceAnnotationBeanPostProcessor.java:617)
	at org.springframework.orm.jpa.support.PersistenceAnnotationBeanPostProcessor.findPersistenceMetadata(PersistenceAnnotationBeanPostProcessor.java:394)
	at org.springframework.orm.jpa.support.PersistenceAnnotationBeanPostProcessor.postProcessMergedBeanDefinition(PersistenceAnnotationBeanPostProcessor.java:320)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyMergedBeanDefinitionPostProcessors(AbstractAutowireCapableBeanFactory.java:798)
	... 52 more
[mycity Maven Webapp] - 2012-02-03 11:31:02,600 -  - Context initialization failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'RestaurentService': Injection of autowired dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Could not autowire method: public void com.mgt.findmycity.service.RestaurentServiceImpl.setEntityManager(com.mgt.findmycity.dao.RestaurentDAO); nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No matching bean of type [com.mgt.findmycity.dao.RestaurentDAO] found for dependency: expected at least 1 bean which qualifies as autowire candidate for this dependency. Dependency annotations: {}
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessPropertyValues(AutowiredAnnotationBeanPostProcessor.java:285)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1074)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:517)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:456)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:291)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:288)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:190)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:580)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:895)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:425)
	at org.springframework.web.context.ContextLoader.createWebApplicationContext(ContextLoader.java:276)
	at org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:197)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:47)
	at org.eclipse.jetty.server.handler.ContextHandler.startContext(ContextHandler.java:643)
	at org.eclipse.jetty.servlet.ServletContextHandler.startContext(ServletContextHandler.java:233)
	at org.eclipse.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1213)
	at org.eclipse.jetty.server.handler.ContextHandler.doStart(ContextHandler.java:589)
	at org.eclipse.jetty.webapp.WebAppContext.doStart(WebAppContext.java:454)
	at org.mortbay.jetty.plugin.JettyWebAppContext.doStart(JettyWebAppContext.java:219)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:59)
	at org.eclipse.jetty.server.handler.HandlerCollection.doStart(HandlerCollection.java:224)
	at org.eclipse.jetty.server.handler.ContextHandlerCollection.doStart(ContextHandlerCollection.java:167)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:59)
	at org.eclipse.jetty.server.handler.HandlerCollection.doStart(HandlerCollection.java:224)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:59)
	at org.eclipse.jetty.server.handler.HandlerWrapper.doStart(HandlerWrapper.java:89)
	at org.eclipse.jetty.server.Server.doStart(Server.java:261)
	at org.mortbay.jetty.plugin.JettyServer.doStart(JettyServer.java:67)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:59)
	at org.mortbay.jetty.plugin.AbstractJettyMojo.startJetty(AbstractJettyMojo.java:333)
	at org.mortbay.jetty.plugin.AbstractJettyMojo.execute(AbstractJettyMojo.java:273)
	at org.mortbay.jetty.plugin.JettyRunMojo.execute(JettyRunMojo.java:548)
	at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo(DefaultBuildPluginManager.java:101)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:209)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:153)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:145)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:84)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:59)
	at org.apache.maven.lifecycle.internal.LifecycleStarter.singleThreadedBuild(LifecycleStarter.java:183)
	at org.apache.maven.lifecycle.internal.LifecycleStarter.execute(LifecycleStarter.java:161)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:319)
	at org.apache.maven.DefaultMaven.execute(DefaultMaven.java:156)
	at org.apache.maven.cli.MavenCli.execute(MavenCli.java:537)
	at org.apache.maven.cli.MavenCli.doMain(MavenCli.java:196)
	at org.apache.maven.cli.MavenCli.main(MavenCli.java:141)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:290)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:230)
	at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:409)
	at org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:352)
Caused by: org.springframework.beans.factory.BeanCreationException: Could not autowire method: public void com.mgt.findmycity.service.RestaurentServiceImpl.setEntityManager(com.mgt.findmycity.dao.RestaurentDAO); nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No matching bean of type [com.mgt.findmycity.dao.RestaurentDAO] found for dependency: expected at least 1 bean which qualifies as autowire candidate for this dependency. Dependency annotations: {}
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredMethodElement.inject(AutowiredAnnotationBeanPostProcessor.java:589)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:84)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessPropertyValues(AutowiredAnnotationBeanPostProcessor.java:282)
	... 53 more
Caused by: org.springframework.beans.factory.NoSuchBeanDefinitionException: No matching bean of type [com.mgt.findmycity.dao.RestaurentDAO] found for dependency: expected at least 1 bean which qualifies as autowire candidate for this dependency. Dependency annotations: {}
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.raiseNoSuchBeanDefinitionException(DefaultListableBeanFactory.java:920)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:789)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:703)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredMethodElement.inject(AutowiredAnnotationBeanPostProcessor.java:547)
	... 55 more
[mycity Maven Webapp] - 2012-02-03 11:52:58,296 -  - select restaurent0_.RESTAURENT_ID as RESTAURENT1_0_0_, restaurent0_.CODE as CODE0_0_, restaurent0_.CREATED_BY as CREATED3_0_0_, restaurent0_.CREATED_DATE as CREATED4_0_0_, restaurent0_.DESC as DESC0_0_, restaurent0_.IS_ACTIVE as IS6_0_0_, restaurent0_.MODIFIED_BY as MODIFIED7_0_0_, restaurent0_.MODIFIED_DATE as MODIFIED8_0_0_, restaurent0_.NAME as NAME0_0_, restaurent0_.PHOTO_ID as PHOTO10_0_0_ from findmycity.restaurent restaurent0_ where restaurent0_.RESTAURENT_ID=?
[mycity Maven Webapp] - 2012-02-03 11:56:12,940 -  - Context initialization failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'RestaurentService': Injection of autowired dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Could not autowire method: public void com.mgt.findmycity.service.RestaurentServiceImpl.setEntityManager(com.mgt.findmycity.dao.RestaurentDAO); nested exception is java.lang.IllegalArgumentException: argument type mismatch
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessPropertyValues(AutowiredAnnotationBeanPostProcessor.java:285)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1074)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:517)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:456)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:291)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:288)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:190)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:580)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:895)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:425)
	at org.springframework.web.context.ContextLoader.createWebApplicationContext(ContextLoader.java:276)
	at org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:197)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:47)
	at org.eclipse.jetty.server.handler.ContextHandler.startContext(ContextHandler.java:643)
	at org.eclipse.jetty.servlet.ServletContextHandler.startContext(ServletContextHandler.java:233)
	at org.eclipse.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1213)
	at org.eclipse.jetty.server.handler.ContextHandler.doStart(ContextHandler.java:589)
	at org.eclipse.jetty.webapp.WebAppContext.doStart(WebAppContext.java:454)
	at org.mortbay.jetty.plugin.JettyWebAppContext.doStart(JettyWebAppContext.java:219)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:59)
	at org.eclipse.jetty.server.handler.HandlerCollection.doStart(HandlerCollection.java:224)
	at org.eclipse.jetty.server.handler.ContextHandlerCollection.doStart(ContextHandlerCollection.java:167)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:59)
	at org.eclipse.jetty.server.handler.HandlerCollection.doStart(HandlerCollection.java:224)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:59)
	at org.eclipse.jetty.server.handler.HandlerWrapper.doStart(HandlerWrapper.java:89)
	at org.eclipse.jetty.server.Server.doStart(Server.java:261)
	at org.mortbay.jetty.plugin.JettyServer.doStart(JettyServer.java:67)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:59)
	at org.mortbay.jetty.plugin.AbstractJettyMojo.startJetty(AbstractJettyMojo.java:333)
	at org.mortbay.jetty.plugin.AbstractJettyMojo.execute(AbstractJettyMojo.java:273)
	at org.mortbay.jetty.plugin.JettyRunMojo.execute(JettyRunMojo.java:548)
	at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo(DefaultBuildPluginManager.java:101)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:209)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:153)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:145)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:84)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:59)
	at org.apache.maven.lifecycle.internal.LifecycleStarter.singleThreadedBuild(LifecycleStarter.java:183)
	at org.apache.maven.lifecycle.internal.LifecycleStarter.execute(LifecycleStarter.java:161)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:319)
	at org.apache.maven.DefaultMaven.execute(DefaultMaven.java:156)
	at org.apache.maven.cli.MavenCli.execute(MavenCli.java:537)
	at org.apache.maven.cli.MavenCli.doMain(MavenCli.java:196)
	at org.apache.maven.cli.MavenCli.main(MavenCli.java:141)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:290)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:230)
	at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:409)
	at org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:352)
Caused by: org.springframework.beans.factory.BeanCreationException: Could not autowire method: public void com.mgt.findmycity.service.RestaurentServiceImpl.setEntityManager(com.mgt.findmycity.dao.RestaurentDAO); nested exception is java.lang.IllegalArgumentException: argument type mismatch
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredMethodElement.inject(AutowiredAnnotationBeanPostProcessor.java:589)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:84)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessPropertyValues(AutowiredAnnotationBeanPostProcessor.java:282)
	... 53 more
Caused by: java.lang.IllegalArgumentException: argument type mismatch
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredMethodElement.inject(AutowiredAnnotationBeanPostProcessor.java:582)
	... 55 more
[mycity Maven Webapp] - 2012-02-03 11:58:01,970 -  - select restaurent0_.RESTAURENT_ID as RESTAURENT1_0_0_, restaurent0_.CODE as CODE0_0_, restaurent0_.CREATED_BY as CREATED3_0_0_, restaurent0_.CREATED_DATE as CREATED4_0_0_, restaurent0_.DESC as DESC0_0_, restaurent0_.IS_ACTIVE as IS6_0_0_, restaurent0_.MODIFIED_BY as MODIFIED7_0_0_, restaurent0_.MODIFIED_DATE as MODIFIED8_0_0_, restaurent0_.NAME as NAME0_0_, restaurent0_.PHOTO_ID as PHOTO10_0_0_ from findmycity.restaurent restaurent0_ where restaurent0_.RESTAURENT_ID=?
[mycity Maven Webapp] - 2012-02-03 12:05:32,639 -  - select restaurent0_.RESTAURENT_ID as RESTAURENT1_0_0_, restaurent0_.CODE as CODE0_0_, restaurent0_.CREATED_BY as CREATED3_0_0_, restaurent0_.CREATED_DATE as CREATED4_0_0_, restaurent0_.DESC as DESC0_0_, restaurent0_.IS_ACTIVE as IS6_0_0_, restaurent0_.MODIFIED_BY as MODIFIED7_0_0_, restaurent0_.MODIFIED_DATE as MODIFIED8_0_0_, restaurent0_.NAME as NAME0_0_, restaurent0_.PHOTO_ID as PHOTO10_0_0_ from findmycity.restaurent restaurent0_ where restaurent0_.RESTAURENT_ID=?
[mycity Maven Webapp] - 2012-02-03 12:31:36,080 -  - select restaurent0_.RESTAURENT_ID as RESTAURENT1_0_0_, restaurent0_.CODE as CODE0_0_, restaurent0_.CREATED_BY as CREATED3_0_0_, restaurent0_.CREATED_DATE as CREATED4_0_0_, restaurent0_.DESC as DESC0_0_, restaurent0_.IS_ACTIVE as IS6_0_0_, restaurent0_.MODIFIED_BY as MODIFIED7_0_0_, restaurent0_.MODIFIED_DATE as MODIFIED8_0_0_, restaurent0_.NAME as NAME0_0_, restaurent0_.PHOTO_ID as PHOTO10_0_0_ from findmycity.restaurent restaurent0_ where restaurent0_.RESTAURENT_ID=?
[mycity Maven Webapp] - 2012-02-03 13:45:04,081 -  - select restaurent0_.RESTAURENT_ID as RESTAURENT1_0_0_, restaurent0_.CODE as CODE0_0_, restaurent0_.CREATED_BY as CREATED3_0_0_, restaurent0_.CREATED_DATE as CREATED4_0_0_, restaurent0_.DESC as DESC0_0_, restaurent0_.IS_ACTIVE as IS6_0_0_, restaurent0_.MODIFIED_BY as MODIFIED7_0_0_, restaurent0_.MODIFIED_DATE as MODIFIED8_0_0_, restaurent0_.NAME as NAME0_0_, restaurent0_.PHOTO_ID as PHOTO10_0_0_ from findmycity.restaurent restaurent0_ where restaurent0_.RESTAURENT_ID=?
[mycity Maven Webapp] - 2012-02-03 13:47:04,246 -  - select restaurent0_.RESTAURENT_ID as RESTAURENT1_0_0_, restaurent0_.CODE as CODE0_0_, restaurent0_.CREATED_BY as CREATED3_0_0_, restaurent0_.CREATED_DATE as CREATED4_0_0_, restaurent0_.DESC as DESC0_0_, restaurent0_.IS_ACTIVE as IS6_0_0_, restaurent0_.MODIFIED_BY as MODIFIED7_0_0_, restaurent0_.MODIFIED_DATE as MODIFIED8_0_0_, restaurent0_.NAME as NAME0_0_, restaurent0_.PHOTO_ID as PHOTO10_0_0_ from findmycity.restaurent restaurent0_ where restaurent0_.RESTAURENT_ID=?
[mycity Maven Webapp] - 2012-02-03 13:53:09,861 -  - select restaurent0_.RESTAURENT_ID as RESTAURENT1_0_2_, restaurent0_.CODE as CODE0_2_, restaurent0_.CREATED_BY as CREATED3_0_2_, restaurent0_.CREATED_DATE as CREATED4_0_2_, restaurent0_.DESC as DESC0_2_, restaurent0_.IS_ACTIVE as IS6_0_2_, restaurent0_.MODIFIED_BY as MODIFIED7_0_2_, restaurent0_.MODIFIED_DATE as MODIFIED8_0_2_, restaurent0_.NAME as NAME0_2_, restaurent0_.PHOTO_ID as PHOTO10_0_2_, restaurent1_.RESTAURENT_ID as RESTAURENT2_0_4_, restaurent1_.CATEGORY_ID as CATEGORY1_4_, restaurent1_.RESTAURENT_ID as RESTAURENT2_4_, restaurent1_.CATEGORY_ID as CATEGORY1_3_0_, restaurent1_.RESTAURENT_ID as RESTAURENT2_3_0_, category2_.CATEGORY_ID as CATEGORY1_4_1_, category2_.DESC as DESC4_1_, category2_.NAME as NAME4_1_ from findmycity.restaurent restaurent0_ left outer join findmycity.restaurent_category restaurent1_ on restaurent0_.RESTAURENT_ID=restaurent1_.RESTAURENT_ID left outer join findmycity.category category2_ on restaurent1_.CATEGORY_ID=category2_.CATEGORY_ID where restaurent0_.RESTAURENT_ID=?
[mycity Maven Webapp] - 2012-02-03 13:56:03,302 -  - select restaurent0_.RESTAURENT_ID as RESTAURENT1_0_2_, restaurent0_.CODE as CODE0_2_, restaurent0_.CREATED_BY as CREATED3_0_2_, restaurent0_.CREATED_DATE as CREATED4_0_2_, restaurent0_.DESC as DESC0_2_, restaurent0_.IS_ACTIVE as IS6_0_2_, restaurent0_.MODIFIED_BY as MODIFIED7_0_2_, restaurent0_.MODIFIED_DATE as MODIFIED8_0_2_, restaurent0_.NAME as NAME0_2_, restaurent0_.PHOTO_ID as PHOTO10_0_2_, restaurent1_.RESTAURENT_ID as RESTAURENT2_0_4_, restaurent1_.CATEGORY_ID as CATEGORY1_4_, restaurent1_.RESTAURENT_ID as RESTAURENT2_4_, restaurent1_.CATEGORY_ID as CATEGORY1_3_0_, restaurent1_.RESTAURENT_ID as RESTAURENT2_3_0_, category2_.CATEGORY_ID as CATEGORY1_6_1_, category2_.DESC as DESC6_1_, category2_.NAME as NAME6_1_ from findmycity.restaurent restaurent0_ left outer join findmycity.restaurent_category restaurent1_ on restaurent0_.RESTAURENT_ID=restaurent1_.RESTAURENT_ID left outer join findmycity.category category2_ on restaurent1_.CATEGORY_ID=category2_.CATEGORY_ID where restaurent0_.RESTAURENT_ID=?
[mycity Maven Webapp] - 2012-02-03 14:17:53,991 -  - select restaurent0_.RESTAURENT_ID as RESTAURENT1_0_2_, restaurent0_.CODE as CODE0_2_, restaurent0_.CREATED_BY as CREATED3_0_2_, restaurent0_.CREATED_DATE as CREATED4_0_2_, restaurent0_.DESC as DESC0_2_, restaurent0_.IS_ACTIVE as IS6_0_2_, restaurent0_.MODIFIED_BY as MODIFIED7_0_2_, restaurent0_.MODIFIED_DATE as MODIFIED8_0_2_, restaurent0_.NAME as NAME0_2_, restaurent0_.PHOTO_ID as PHOTO10_0_2_, restaurent1_.RESTAURENT_ID as RESTAURENT2_0_4_, restaurent1_.CATEGORY_ID as CATEGORY1_4_, restaurent1_.RESTAURENT_ID as RESTAURENT2_4_, restaurent1_.CATEGORY_ID as CATEGORY1_5_0_, restaurent1_.RESTAURENT_ID as RESTAURENT2_5_0_, category2_.CATEGORY_ID as CATEGORY1_4_1_, category2_.DESC as DESC4_1_, category2_.NAME as NAME4_1_ from findmycity.restaurent restaurent0_ left outer join findmycity.restaurent_category restaurent1_ on restaurent0_.RESTAURENT_ID=restaurent1_.RESTAURENT_ID left outer join findmycity.category category2_ on restaurent1_.CATEGORY_ID=category2_.CATEGORY_ID where restaurent0_.RESTAURENT_ID=?
[mycity Maven Webapp] - 2012-02-03 14:33:26,863 -  - select restaurent0_.RESTAURENT_ID as RESTAURENT1_0_0_, restaurent0_.CODE as CODE0_0_, restaurent0_.CREATED_BY as CREATED3_0_0_, restaurent0_.CREATED_DATE as CREATED4_0_0_, restaurent0_.DESC as DESC0_0_, restaurent0_.IS_ACTIVE as IS6_0_0_, restaurent0_.MODIFIED_BY as MODIFIED7_0_0_, restaurent0_.MODIFIED_DATE as MODIFIED8_0_0_, restaurent0_.NAME as NAME0_0_, restaurent0_.PHOTO_ID as PHOTO10_0_0_ from findmycity.restaurent restaurent0_ where restaurent0_.RESTAURENT_ID=?
[mycity Maven Webapp] - 2012-02-03 14:33:30,566 -  - select restaurent0_.RESTAURENT_ID as RESTAURENT1_0_0_, restaurent0_.CODE as CODE0_0_, restaurent0_.CREATED_BY as CREATED3_0_0_, restaurent0_.CREATED_DATE as CREATED4_0_0_, restaurent0_.DESC as DESC0_0_, restaurent0_.IS_ACTIVE as IS6_0_0_, restaurent0_.MODIFIED_BY as MODIFIED7_0_0_, restaurent0_.MODIFIED_DATE as MODIFIED8_0_0_, restaurent0_.NAME as NAME0_0_, restaurent0_.PHOTO_ID as PHOTO10_0_0_ from findmycity.restaurent restaurent0_ where restaurent0_.RESTAURENT_ID=?
[mycity Maven Webapp] - 2012-02-03 15:39:59,840 -  - select restaurent0_.RESTAURENT_ID as RESTAURENT1_0_0_, restaurent0_.CODE as CODE0_0_, restaurent0_.CREATED_BY as CREATED3_0_0_, restaurent0_.CREATED_DATE as CREATED4_0_0_, restaurent0_.DESC as DESC0_0_, restaurent0_.IS_ACTIVE as IS6_0_0_, restaurent0_.MODIFIED_BY as MODIFIED7_0_0_, restaurent0_.MODIFIED_DATE as MODIFIED8_0_0_, restaurent0_.NAME as NAME0_0_, restaurent0_.PHOTO_ID as PHOTO10_0_0_ from findmycity.restaurent restaurent0_ where restaurent0_.RESTAURENT_ID=?
[mycity Maven Webapp] - 2012-02-03 16:20:47,826 -  - select restaurent0_.RESTAURENT_ID as RESTAURENT1_0_0_, restaurent0_.CODE as CODE0_0_, restaurent0_.CREATED_BY as CREATED3_0_0_, restaurent0_.CREATED_DATE as CREATED4_0_0_, restaurent0_.DESC as DESC0_0_, restaurent0_.IS_ACTIVE as IS6_0_0_, restaurent0_.MODIFIED_BY as MODIFIED7_0_0_, restaurent0_.MODIFIED_DATE as MODIFIED8_0_0_, restaurent0_.NAME as NAME0_0_, restaurent0_.PHOTO_ID as PHOTO10_0_0_ from findmycity.restaurent restaurent0_ where restaurent0_.RESTAURENT_ID=?
