[mycity Maven Webapp] - 2012-02-10 16:08:38,853 -  -  Path expected for join!
[mycity Maven Webapp] - 2012-02-10 16:08:38,868 -  -  Path expected for join!
 Path expected for join!
	at org.hibernate.hql.internal.ast.HqlSqlWalker.createFromJoinElement(HqlSqlWalker.java:370)
	at org.springframework.orm.jpa.support.PersistenceAnnotationBeanPostProcessor.postProcessPropertyValues(PersistenceAnnotationBeanPostProcessor.java:341)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1074)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:517)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:456)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:291)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:288)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:190)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:580)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:895)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:425)
	at org.springframework.test.context.support.AbstractGenericContextLoader.loadContext(AbstractGenericContextLoader.java:84)
	at org.springframework.test.context.support.AbstractGenericContextLoader.loadContext(AbstractGenericContextLoader.java:1)
	at org.springframework.test.context.TestContext.loadApplicationContext(TestContext.java:280)
	at org.springframework.test.context.TestContext.getApplicationContext(TestContext.java:304)
	... 24 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [applicationContext.xml]: Invocation of init method failed; nested exception is javax.persistence.PersistenceException: [PersistenceUnit: findmycity] Unable to build EntityManagerFactory
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1420)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:519)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:456)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:291)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:288)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:190)
	at org.springframework.orm.jpa.support.PersistenceAnnotationBeanPostProcessor.findDefaultEntityManagerFactory(PersistenceAnnotationBeanPostProcessor.java:529)
	at org.springframework.orm.jpa.support.PersistenceAnnotationBeanPostProcessor.findEntityManagerFactory(PersistenceAnnotationBeanPostProcessor.java:495)
	at org.springframework.orm.jpa.support.PersistenceAnnotationBeanPostProcessor$PersistenceElement.resolveEntityManager(PersistenceAnnotationBeanPostProcessor.java:656)
	at org.springframework.orm.jpa.support.PersistenceAnnotationBeanPostProcessor$PersistenceElement.getResourceToInject(PersistenceAnnotationBeanPostProcessor.java:629)
	at org.springframework.beans.factory.annotation.InjectionMetadata$InjectedElement.inject(InjectionMetadata.java:156)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:84)
	at org.springframework.orm.jpa.support.PersistenceAnnotationBeanPostProcessor.postProcessPropertyValues(PersistenceAnnotationBeanPostProcessor.java:338)
	... 38 more
Caused by: javax.persistence.PersistenceException: [PersistenceUnit: findmycity] Unable to build EntityManagerFactory
	at org.hibernate.ejb.Ejb3Configuration.buildEntityManagerFactory(Ejb3Configuration.java:914)
	at org.hibernate.ejb.Ejb3Configuration.buildEntityManagerFactory(Ejb3Configuration.java:890)
	at org.hibernate.ejb.HibernatePersistence.createContainerEntityManagerFactory(HibernatePersistence.java:73)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:225)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:308)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1477)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1417)
	... 51 more
Caused by: org.hibernate.HibernateException: Errors in named queries: findByCategoryId
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:489)
	at org.hibernate.cfg.Configuration.buildSessionFactory(Configuration.java:1737)
	at org.hibernate.ejb.EntityManagerFactoryImpl.<init>(EntityManagerFactoryImpl.java:76)
	at org.hibernate.ejb.Ejb3Configuration.buildEntityManagerFactory(Ejb3Configuration.java:905)
	... 57 more
[mycity Maven Webapp] - 2012-02-10 16:16:13,853 -  - select restaurent0_.RESTAURENT_ID as RESTAURENT1_0_, restaurent0_.CODE as CODE0_, restaurent0_.DELIVERY_FLAG as DELIVERY3_0_, restaurent0_.DESCRIPTION as DESCRIPT4_0_, restaurent0_.IS_ACTIVE as IS5_0_, restaurent0_.NAME as NAME0_, restaurent0_.PHOTO_ID as PHOTO7_0_ from findmycity.restaurent restaurent0_ inner join findmycity.restaurent_category restaurent1_ on restaurent0_.RESTAURENT_ID=restaurent1_.RESTAURENT_ID inner join findmycity.category category2_ on restaurent1_.CATEGORY_ID=category2_.CATEGORY_ID where category2_.NAME=?
[mycity Maven Webapp] - 2012-02-10 16:16:13,962 -  - select restaurent0_.RESTAURENT_ID as RESTAURENT1_0_, restaurent0_.CODE as CODE0_, restaurent0_.DELIVERY_FLAG as DELIVERY3_0_, restaurent0_.DESCRIPTION as DESCRIPT4_0_, restaurent0_.IS_ACTIVE as IS5_0_, restaurent0_.NAME as NAME0_, restaurent0_.PHOTO_ID as PHOTO7_0_ from findmycity.restaurent restaurent0_ inner join findmycity.restaurent_category restaurent1_ on restaurent0_.RESTAURENT_ID=restaurent1_.RESTAURENT_ID inner join findmycity.category category2_ on restaurent1_.CATEGORY_ID=category2_.CATEGORY_ID where category2_.NAME=?
[mycity Maven Webapp] - 2012-02-13 13:56:23,844 -  - select restaurent0_.RESTAURENT_ID as RESTAURENT1_0_, restaurent0_.CODE as CODE0_, restaurent0_.DELIVERY_FLAG as DELIVERY3_0_, restaurent0_.DESCRIPTION as DESCRIPT4_0_, restaurent0_.IS_ACTIVE as IS5_0_, restaurent0_.NAME as NAME0_, restaurent0_.PHOTO_ID as PHOTO7_0_ from findmycity.restaurent restaurent0_ inner join findmycity.restaurent_category restaurent1_ on restaurent0_.RESTAURENT_ID=restaurent1_.RESTAURENT_ID inner join findmycity.category category2_ on restaurent1_.CATEGORY_ID=category2_.CATEGORY_ID where category2_.NAME=?
[mycity Maven Webapp] - 2012-02-13 13:56:23,953 -  - select restaurent0_.RESTAURENT_ID as RESTAURENT1_0_, restaurent0_.CODE as CODE0_, restaurent0_.DELIVERY_FLAG as DELIVERY3_0_, restaurent0_.DESCRIPTION as DESCRIPT4_0_, restaurent0_.IS_ACTIVE as IS5_0_, restaurent0_.NAME as NAME0_, restaurent0_.PHOTO_ID as PHOTO7_0_ from findmycity.restaurent restaurent0_ inner join findmycity.restaurent_category restaurent1_ on restaurent0_.RESTAURENT_ID=restaurent1_.RESTAURENT_ID inner join findmycity.category category2_ on restaurent1_.CATEGORY_ID=category2_.CATEGORY_ID where category2_.NAME=?
[mycity Maven Webapp] - 2012-02-13 13:56:24,047 -  - select restaurent0_.RESTAURENT_ID as RESTAURENT1_0_0_, restaurent0_.CODE as CODE0_0_, restaurent0_.DELIVERY_FLAG as DELIVERY3_0_0_, restaurent0_.DESCRIPTION as DESCRIPT4_0_0_, restaurent0_.IS_ACTIVE as IS5_0_0_, restaurent0_.NAME as NAME0_0_, restaurent0_.PHOTO_ID as PHOTO7_0_0_ from findmycity.restaurent restaurent0_ where restaurent0_.RESTAURENT_ID=?
[mycity Maven Webapp] - 2012-02-13 13:58:22,625 -  - select restaurent0_.RESTAURENT_ID as RESTAURENT1_0_0_, restaurent0_.CODE as CODE0_0_, restaurent0_.DELIVERY_FLAG as DELIVERY3_0_0_, restaurent0_.DESCRIPTION as DESCRIPT4_0_0_, restaurent0_.IS_ACTIVE as IS5_0_0_, restaurent0_.NAME as NAME0_0_, restaurent0_.PHOTO_ID as PHOTO7_0_0_ from findmycity.restaurent restaurent0_ where restaurent0_.RESTAURENT_ID=?
[mycity Maven Webapp] - 2012-02-13 13:58:22,922 -  - select restaurent0_.RESTAURENT_ID as RESTAURENT2_0_1_, restaurent0_.CATEGORY_ID as CATEGORY1_1_, restaurent0_.RESTAURENT_ID as RESTAURENT2_1_, restaurent0_.CATEGORY_ID as CATEGORY1_1_0_, restaurent0_.RESTAURENT_ID as RESTAURENT2_1_0_ from findmycity.restaurent_category restaurent0_ where restaurent0_.RESTAURENT_ID=?
[mycity Maven Webapp] - 2012-02-13 13:58:22,938 -  - select category0_.CATEGORY_ID as CATEGORY1_2_0_, category0_.DESC as DESC2_0_, category0_.NAME as NAME2_0_ from findmycity.category category0_ where category0_.CATEGORY_ID=?
[mycity Maven Webapp] - 2012-02-13 13:58:22,938 -  - select deliveries0_.RESTAURENT_ID as RESTAURENT1_0_1_, deliveries0_.RESTAURENT_ID as RESTAURENT1_1_, deliveries0_.RESTAURENT_ID as RESTAURENT1_8_0_, deliveries0_.CHARGE as CHARGE8_0_, deliveries0_.FROM_TIME as FROM3_8_0_, deliveries0_.MAX_AMOUNT as MAX4_8_0_, deliveries0_.MAX_TIME as MAX5_8_0_, deliveries0_.MIN_AMOUNT as MIN6_8_0_, deliveries0_.MIN_TIME as MIN7_8_0_, deliveries0_.TO_TIME as TO8_8_0_ from findmycity.delivery deliveries0_ where deliveries0_.RESTAURENT_ID=?
[mycity Maven Webapp] - 2012-02-13 13:58:22,938 -  - select menuitems0_.RESTAURENT_ID as RESTAURENT6_0_1_, menuitems0_.MENU_ITEM_ID as MENU1_1_, menuitems0_.MENU_ITEM_ID as MENU1_11_0_, menuitems0_.ITEM_DESC as ITEM2_11_0_, menuitems0_.ITEM_NAME as ITEM3_11_0_, menuitems0_.MENU_CATEGORY_ID as MENU5_11_0_, menuitems0_.PRICE as PRICE11_0_, menuitems0_.RESTAURENT_ID as RESTAURENT6_11_0_ from findmycity.menu_item menuitems0_ where menuitems0_.RESTAURENT_ID=?
[mycity Maven Webapp] - 2012-02-13 13:58:22,938 -  - select photo0_.ID as ID10_0_, photo0_.DESC as DESC10_0_, photo0_.LOCATION as LOCATION10_0_, photo0_.NAME as NAME10_0_ from findmycity.photo photo0_ where photo0_.ID=?
[mycity Maven Webapp] - 2012-02-13 14:02:48,684 -  - select restaurent0_.RESTAURENT_ID as RESTAURENT1_0_0_, restaurent0_.CODE as CODE0_0_, restaurent0_.DELIVERY_FLAG as DELIVERY3_0_0_, restaurent0_.DESCRIPTION as DESCRIPT4_0_0_, restaurent0_.IS_ACTIVE as IS5_0_0_, restaurent0_.NAME as NAME0_0_, restaurent0_.PHOTO_ID as PHOTO7_0_0_ from findmycity.restaurent restaurent0_ where restaurent0_.RESTAURENT_ID=?
[mycity Maven Webapp] - 2012-02-13 14:02:48,700 -  - select restaurent0_.RESTAURENT_ID as RESTAURENT2_0_1_, restaurent0_.CATEGORY_ID as CATEGORY1_1_, restaurent0_.RESTAURENT_ID as RESTAURENT2_1_, restaurent0_.CATEGORY_ID as CATEGORY1_1_0_, restaurent0_.RESTAURENT_ID as RESTAURENT2_1_0_ from findmycity.restaurent_category restaurent0_ where restaurent0_.RESTAURENT_ID=?
[mycity Maven Webapp] - 2012-02-13 14:02:48,700 -  - select category0_.CATEGORY_ID as CATEGORY1_2_0_, category0_.DESC as DESC2_0_, category0_.NAME as NAME2_0_ from findmycity.category category0_ where category0_.CATEGORY_ID=?
[mycity Maven Webapp] - 2012-02-13 14:02:48,700 -  - select deliveries0_.RESTAURENT_ID as RESTAURENT1_0_1_, deliveries0_.RESTAURENT_ID as RESTAURENT1_1_, deliveries0_.RESTAURENT_ID as RESTAURENT1_8_0_, deliveries0_.CHARGE as CHARGE8_0_, deliveries0_.FROM_TIME as FROM3_8_0_, deliveries0_.MAX_AMOUNT as MAX4_8_0_, deliveries0_.MAX_TIME as MAX5_8_0_, deliveries0_.MIN_AMOUNT as MIN6_8_0_, deliveries0_.MIN_TIME as MIN7_8_0_, deliveries0_.TO_TIME as TO8_8_0_ from findmycity.delivery deliveries0_ where deliveries0_.RESTAURENT_ID=?
[mycity Maven Webapp] - 2012-02-13 14:02:48,700 -  - select menuitems0_.RESTAURENT_ID as RESTAURENT6_0_1_, menuitems0_.MENU_ITEM_ID as MENU1_1_, menuitems0_.MENU_ITEM_ID as MENU1_11_0_, menuitems0_.ITEM_DESC as ITEM2_11_0_, menuitems0_.ITEM_NAME as ITEM3_11_0_, menuitems0_.MENU_CATEGORY_ID as MENU5_11_0_, menuitems0_.PRICE as PRICE11_0_, menuitems0_.RESTAURENT_ID as RESTAURENT6_11_0_ from findmycity.menu_item menuitems0_ where menuitems0_.RESTAURENT_ID=?
[mycity Maven Webapp] - 2012-02-13 14:02:48,700 -  - select menucatego0_.ID as ID5_0_, menucatego0_.DESCRIPTION as DESCRIPT2_5_0_, menucatego0_.NAME as NAME5_0_ from findmycity.menu_category menucatego0_ where menucatego0_.ID=?
[mycity Maven Webapp] - 2012-02-13 14:02:48,700 -  - select menuitems0_.MENU_CATEGORY_ID as MENU5_5_1_, menuitems0_.MENU_ITEM_ID as MENU1_1_, menuitems0_.MENU_ITEM_ID as MENU1_11_0_, menuitems0_.ITEM_DESC as ITEM2_11_0_, menuitems0_.ITEM_NAME as ITEM3_11_0_, menuitems0_.MENU_CATEGORY_ID as MENU5_11_0_, menuitems0_.PRICE as PRICE11_0_, menuitems0_.RESTAURENT_ID as RESTAURENT6_11_0_ from findmycity.menu_item menuitems0_ where menuitems0_.MENU_CATEGORY_ID=?
[mycity Maven Webapp] - 2012-02-13 14:05:53,945 -  - select restaurent0_.RESTAURENT_ID as RESTAURENT1_0_0_, restaurent0_.CODE as CODE0_0_, restaurent0_.DELIVERY_FLAG as DELIVERY3_0_0_, restaurent0_.DESCRIPTION as DESCRIPT4_0_0_, restaurent0_.IS_ACTIVE as IS5_0_0_, restaurent0_.NAME as NAME0_0_, restaurent0_.PHOTO_ID as PHOTO7_0_0_ from findmycity.restaurent restaurent0_ where restaurent0_.RESTAURENT_ID=?
[mycity Maven Webapp] - 2012-02-13 14:05:54,055 -  - select restaurent0_.RESTAURENT_ID as RESTAURENT2_0_1_, restaurent0_.CATEGORY_ID as CATEGORY1_1_, restaurent0_.RESTAURENT_ID as RESTAURENT2_1_, restaurent0_.CATEGORY_ID as CATEGORY1_1_0_, restaurent0_.RESTAURENT_ID as RESTAURENT2_1_0_ from findmycity.restaurent_category restaurent0_ where restaurent0_.RESTAURENT_ID=?
[mycity Maven Webapp] - 2012-02-13 14:05:54,055 -  - select category0_.CATEGORY_ID as CATEGORY1_2_0_, category0_.DESC as DESC2_0_, category0_.NAME as NAME2_0_ from findmycity.category category0_ where category0_.CATEGORY_ID=?
[mycity Maven Webapp] - 2012-02-13 14:05:54,055 -  - select deliveries0_.RESTAURENT_ID as RESTAURENT1_0_1_, deliveries0_.RESTAURENT_ID as RESTAURENT1_1_, deliveries0_.RESTAURENT_ID as RESTAURENT1_5_0_, deliveries0_.CHARGE as CHARGE5_0_, deliveries0_.FROM_TIME as FROM3_5_0_, deliveries0_.MAX_AMOUNT as MAX4_5_0_, deliveries0_.MAX_TIME as MAX5_5_0_, deliveries0_.MIN_AMOUNT as MIN6_5_0_, deliveries0_.MIN_TIME as MIN7_5_0_, deliveries0_.TO_TIME as TO8_5_0_ from findmycity.delivery deliveries0_ where deliveries0_.RESTAURENT_ID=?
[mycity Maven Webapp] - 2012-02-13 14:05:54,055 -  - select menuitems0_.RESTAURENT_ID as RESTAURENT6_0_1_, menuitems0_.MENU_ITEM_ID as MENU1_1_, menuitems0_.MENU_ITEM_ID as MENU1_7_0_, menuitems0_.ITEM_DESC as ITEM2_7_0_, menuitems0_.ITEM_NAME as ITEM3_7_0_, menuitems0_.MENU_CATEGORY_ID as MENU5_7_0_, menuitems0_.PRICE as PRICE7_0_, menuitems0_.RESTAURENT_ID as RESTAURENT6_7_0_ from findmycity.menu_item menuitems0_ where menuitems0_.RESTAURENT_ID=?
[mycity Maven Webapp] - 2012-02-13 14:05:54,055 -  - select menucatego0_.ID as ID6_0_, menucatego0_.DESCRIPTION as DESCRIPT2_6_0_, menucatego0_.NAME as NAME6_0_ from findmycity.menu_category menucatego0_ where menucatego0_.ID=?
[mycity Maven Webapp] - 2012-02-13 14:05:54,055 -  - select menuitemin0_.MENU_ITEM_ID as MENU2_7_1_, menuitemin0_.INGREDIENT_ID as INGREDIENT1_1_, menuitemin0_.MENU_ITEM_ID as MENU2_1_, menuitemin0_.INGREDIENT_ID as INGREDIENT1_4_0_, menuitemin0_.MENU_ITEM_ID as MENU2_4_0_ from findmycity.menu_item_ingredients menuitemin0_ where menuitemin0_.MENU_ITEM_ID=?
[mycity Maven Webapp] - 2012-02-13 14:05:54,055 -  - select photo0_.ID as ID9_0_, photo0_.DESC as DESC9_0_, photo0_.LOCATION as LOCATION9_0_, photo0_.NAME as NAME9_0_ from findmycity.photo photo0_ where photo0_.ID=?
[mycity Maven Webapp] - 2012-02-13 14:06:54,625 -  - select restaurent0_.RESTAURENT_ID as RESTAURENT1_0_0_, restaurent0_.CODE as CODE0_0_, restaurent0_.DELIVERY_FLAG as DELIVERY3_0_0_, restaurent0_.DESCRIPTION as DESCRIPT4_0_0_, restaurent0_.IS_ACTIVE as IS5_0_0_, restaurent0_.NAME as NAME0_0_, restaurent0_.PHOTO_ID as PHOTO7_0_0_ from findmycity.restaurent restaurent0_ where restaurent0_.RESTAURENT_ID=?
[mycity Maven Webapp] - 2012-02-13 14:06:54,625 -  - select restaurent0_.RESTAURENT_ID as RESTAURENT2_0_1_, restaurent0_.CATEGORY_ID as CATEGORY1_1_, restaurent0_.RESTAURENT_ID as RESTAURENT2_1_, restaurent0_.CATEGORY_ID as CATEGORY1_1_0_, restaurent0_.RESTAURENT_ID as RESTAURENT2_1_0_ from findmycity.restaurent_category restaurent0_ where restaurent0_.RESTAURENT_ID=?
[mycity Maven Webapp] - 2012-02-13 14:06:54,625 -  - select category0_.CATEGORY_ID as CATEGORY1_2_0_, category0_.DESC as DESC2_0_, category0_.NAME as NAME2_0_ from findmycity.category category0_ where category0_.CATEGORY_ID=?
[mycity Maven Webapp] - 2012-02-13 14:06:54,625 -  - select deliveries0_.RESTAURENT_ID as RESTAURENT1_0_1_, deliveries0_.RESTAURENT_ID as RESTAURENT1_1_, deliveries0_.RESTAURENT_ID as RESTAURENT1_5_0_, deliveries0_.CHARGE as CHARGE5_0_, deliveries0_.FROM_TIME as FROM3_5_0_, deliveries0_.MAX_AMOUNT as MAX4_5_0_, deliveries0_.MAX_TIME as MAX5_5_0_, deliveries0_.MIN_AMOUNT as MIN6_5_0_, deliveries0_.MIN_TIME as MIN7_5_0_, deliveries0_.TO_TIME as TO8_5_0_ from findmycity.delivery deliveries0_ where deliveries0_.RESTAURENT_ID=?
[mycity Maven Webapp] - 2012-02-13 14:06:54,625 -  - select menuitems0_.RESTAURENT_ID as RESTAURENT6_0_1_, menuitems0_.MENU_ITEM_ID as MENU1_1_, menuitems0_.MENU_ITEM_ID as MENU1_7_0_, menuitems0_.ITEM_DESC as ITEM2_7_0_, menuitems0_.ITEM_NAME as ITEM3_7_0_, menuitems0_.MENU_CATEGORY_ID as MENU5_7_0_, menuitems0_.PRICE as PRICE7_0_, menuitems0_.RESTAURENT_ID as RESTAURENT6_7_0_ from findmycity.menu_item menuitems0_ where menuitems0_.RESTAURENT_ID=?
[mycity Maven Webapp] - 2012-02-13 14:06:54,625 -  - select menucatego0_.ID as ID6_0_, menucatego0_.DESCRIPTION as DESCRIPT2_6_0_, menucatego0_.NAME as NAME6_0_ from findmycity.menu_category menucatego0_ where menucatego0_.ID=?
[mycity Maven Webapp] - 2012-02-13 14:06:54,625 -  - select menuitemin0_.MENU_ITEM_ID as MENU2_7_1_, menuitemin0_.INGREDIENT_ID as INGREDIENT1_1_, menuitemin0_.MENU_ITEM_ID as MENU2_1_, menuitemin0_.INGREDIENT_ID as INGREDIENT1_4_0_, menuitemin0_.MENU_ITEM_ID as MENU2_4_0_ from findmycity.menu_item_ingredients menuitemin0_ where menuitemin0_.MENU_ITEM_ID=?
[mycity Maven Webapp] - 2012-02-13 14:06:54,641 -  - select menuitemin0_.MENU_ITEM_ID as MENU2_7_1_, menuitemin0_.INGREDIENT_ID as INGREDIENT1_1_, menuitemin0_.MENU_ITEM_ID as MENU2_1_, menuitemin0_.INGREDIENT_ID as INGREDIENT1_4_0_, menuitemin0_.MENU_ITEM_ID as MENU2_4_0_ from findmycity.menu_item_ingredients menuitemin0_ where menuitemin0_.MENU_ITEM_ID=?
[mycity Maven Webapp] - 2012-02-13 14:06:54,641 -  - select photo0_.ID as ID9_0_, photo0_.DESC as DESC9_0_, photo0_.LOCATION as LOCATION9_0_, photo0_.NAME as NAME9_0_ from findmycity.photo photo0_ where photo0_.ID=?
[mycity Maven Webapp] - 2012-02-13 16:20:25,709 -  - select restaurent0_.ID as ID0_0_, restaurent0_.CODE as CODE0_0_, restaurent0_.DELIVERY_FLAG as DELIVERY3_0_0_, restaurent0_.DESCRIPTION as DESCRIPT4_0_0_, restaurent0_.IS_ACTIVE as IS5_0_0_, restaurent0_.NAME as NAME0_0_, restaurent0_.PHOTO_ID as PHOTO7_0_0_ from findmycity.restaurent restaurent0_ where restaurent0_.ID=?
[mycity Maven Webapp] - 2012-02-13 16:27:36,833 -  - select restaurent0_.ID as ID0_0_, restaurent0_.CODE as CODE0_0_, restaurent0_.DELIVERY_FLAG as DELIVERY3_0_0_, restaurent0_.DESCRIPTION as DESCRIPT4_0_0_, restaurent0_.IS_ACTIVE as IS5_0_0_, restaurent0_.NAME as NAME0_0_, restaurent0_.PHOTO_ID as PHOTO7_0_0_ from findmycity.restaurent restaurent0_ where restaurent0_.ID=?
[mycity Maven Webapp] - 2012-02-13 16:27:37,021 -  - select deliveries0_.RESTAURENT_ID as RESTAURENT1_0_1_, deliveries0_.RESTAURENT_ID as RESTAURENT1_1_, deliveries0_.RESTAURENT_ID as RESTAURENT1_11_0_, deliveries0_.CHARGE as CHARGE11_0_, deliveries0_.FROM_TIME as FROM3_11_0_, deliveries0_.MAX_AMOUNT as MAX4_11_0_, deliveries0_.MAX_TIME as MAX5_11_0_, deliveries0_.MIN_AMOUNT as MIN6_11_0_, deliveries0_.MIN_TIME as MIN7_11_0_, deliveries0_.TO_TIME as TO8_11_0_ from findmycity.delivery deliveries0_ where deliveries0_.RESTAURENT_ID=?
[mycity Maven Webapp] - 2012-02-13 16:27:37,021 -  - select photo0_.ID as ID14_0_, photo0_.DESC as DESC14_0_, photo0_.LOCATION as LOCATION14_0_, photo0_.NAME as NAME14_0_ from findmycity.photo photo0_ where photo0_.ID=?
[mycity Maven Webapp] - 2012-02-13 16:27:37,037 -  - select restaurent0_.RESTAURENT_ID as RESTAURENT2_0_1_, restaurent0_.CATEGORY_ID as CATEGORY1_1_, restaurent0_.RESTAURENT_ID as RESTAURENT2_1_, restaurent0_.CATEGORY_ID as CATEGORY1_1_0_, restaurent0_.RESTAURENT_ID as RESTAURENT2_1_0_ from findmycity.restaurent_category restaurent0_ where restaurent0_.RESTAURENT_ID=?
[mycity Maven Webapp] - 2012-02-13 16:27:37,037 -  - select category0_.ID as ID2_0_, category0_.DESC as DESC2_0_, category0_.NAME as NAME2_0_ from findmycity.category category0_ where category0_.ID=?
[mycity Maven Webapp] - 2012-02-13 16:41:13,110 -  - select restaurent0_.ID as ID0_0_, restaurent0_.CODE as CODE0_0_, restaurent0_.DELIVERY_FLAG as DELIVERY3_0_0_, restaurent0_.DESCRIPTION as DESCRIPT4_0_0_, restaurent0_.IS_ACTIVE as IS5_0_0_, restaurent0_.NAME as NAME0_0_, restaurent0_.PHOTO_ID as PHOTO7_0_0_ from findmycity.restaurent restaurent0_ where restaurent0_.ID=?
[mycity Maven Webapp] - 2012-02-13 16:41:13,220 -  - select restaurent0_.ID as ID10_, restaurent0_.MENU_TYPE_ID as MENU2_10_, restaurent0_.RESTAURENT_ID as RESTAURENT3_10_ from findmycity.restaurent_menu restaurent0_ where restaurent0_.RESTAURENT_ID=?
[mycity Maven Webapp] - 2012-02-13 16:42:03,552 -  - select restaurent0_.ID as ID0_0_, restaurent0_.CODE as CODE0_0_, restaurent0_.DELIVERY_FLAG as DELIVERY3_0_0_, restaurent0_.DESCRIPTION as DESCRIPT4_0_0_, restaurent0_.IS_ACTIVE as IS5_0_0_, restaurent0_.NAME as NAME0_0_, restaurent0_.PHOTO_ID as PHOTO7_0_0_ from findmycity.restaurent restaurent0_ where restaurent0_.ID=?
[mycity Maven Webapp] - 2012-02-13 16:42:03,677 -  - select restaurent0_.ID as ID14_, restaurent0_.MENU_TYPE_ID as MENU2_14_, restaurent0_.RESTAURENT_ID as RESTAURENT3_14_ from findmycity.restaurent_menu restaurent0_ where restaurent0_.RESTAURENT_ID=?
[mycity Maven Webapp] - 2012-02-13 16:47:22,366 -  - select restaurent0_.ID as ID0_0_, restaurent0_.CODE as CODE0_0_, restaurent0_.DELIVERY_FLAG as DELIVERY3_0_0_, restaurent0_.DESCRIPTION as DESCRIPT4_0_0_, restaurent0_.IS_ACTIVE as IS5_0_0_, restaurent0_.NAME as NAME0_0_, restaurent0_.PHOTO_ID as PHOTO7_0_0_ from findmycity.restaurent restaurent0_ where restaurent0_.ID=?
[mycity Maven Webapp] - 2012-02-13 16:47:22,476 -  - select deliveries0_.RESTAURENT_ID as RESTAURENT1_0_1_, deliveries0_.RESTAURENT_ID as RESTAURENT1_1_, deliveries0_.RESTAURENT_ID as RESTAURENT1_4_0_, deliveries0_.CHARGE as CHARGE4_0_, deliveries0_.FROM_TIME as FROM3_4_0_, deliveries0_.MAX_AMOUNT as MAX4_4_0_, deliveries0_.MAX_TIME as MAX5_4_0_, deliveries0_.MIN_AMOUNT as MIN6_4_0_, deliveries0_.MIN_TIME as MIN7_4_0_, deliveries0_.TO_TIME as TO8_4_0_ from findmycity.delivery deliveries0_ where deliveries0_.RESTAURENT_ID=?
[mycity Maven Webapp] - 2012-02-13 16:47:22,476 -  - select photo0_.ID as ID6_0_, photo0_.DESC as DESC6_0_, photo0_.LOCATION as LOCATION6_0_, photo0_.NAME as NAME6_0_ from findmycity.photo photo0_ where photo0_.ID=?
[mycity Maven Webapp] - 2012-02-13 16:47:22,476 -  - select restaurent0_.RESTAURENT_ID as RESTAURENT2_0_1_, restaurent0_.CATEGORY_ID as CATEGORY1_1_, restaurent0_.RESTAURENT_ID as RESTAURENT2_1_, restaurent0_.CATEGORY_ID as CATEGORY1_1_0_, restaurent0_.RESTAURENT_ID as RESTAURENT2_1_0_ from findmycity.restaurent_category restaurent0_ where restaurent0_.RESTAURENT_ID=?
[mycity Maven Webapp] - 2012-02-13 16:47:22,476 -  - select category0_.ID as ID2_0_, category0_.DESC as DESC2_0_, category0_.NAME as NAME2_0_ from findmycity.category category0_ where category0_.ID=?
